# 基本的なネーミング
#    CLASS {
# 	use_CLASS_NAME
# 	CLASS_NAME
# 	CLASS_NAME_{type,size,limit,...}
# 	CLASS_default_NAME_{type,size,limit,...}
#   }

#	旧			新
# -----------------------------------------------------------

# アドレス
address_for_post		article_post_address
address_for_command		command_mail_address

# libexec/ 以下の各プログラムの機能の off/on
use_digest_program              use_article_digest_function 
use_distribute_program          use_article_post_function
use_command_mail_program        use_command_mail_function
use_error_analyzer_program      use_error_analyzer_function

# restrictions
post_restrictions               article_post_restrictions
command_restrictions            command_mail_restrictions
admin_command_restrictions      admin_command_mail_restrictions

# コマンドのリスト
				ml_admin_cgi_allowed_command_list
commands_for_admin_cgi		admin_cgi_allowed_command_list	
commands_for_admin		admin_command_mail_allowed_command_list
commands_for_privileged_user	admin_command_mail_allowed_command_list
commands_for_stranger		anonymous_command_mail_allowed_command_list
commands_for_user		user_command_mail_allowed_command_list

# メッセージ
reply_message_charset		report_mail_charset
reply_message_subject		report_mail_subject
reply_message_default_charset	report_mail_default_charset
default_message_subject		report_mail_default_subject
template_file_charset		message_template_file_charset

# OS 関連 (system_ prefix に統合)
system_accounts			system_special_accounts
path_*				system_path_*
timezone			system_timezone
